
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
 1280/55000 [..............................] - ETA: 1:12 - loss: 2.3006 - acc: 0.1023 
 2560/55000 [>.............................] - ETA: 36s - loss: 2.2966 - acc: 0.1285 
 3840/55000 [=>............................] - ETA: 24s - loss: 2.2918 - acc: 0.1622
 5120/55000 [=>............................] - ETA: 18s - loss: 2.2849 - acc: 0.1764
 6400/55000 [==>...........................] - ETA: 14s - loss: 2.2720 - acc: 0.1906
 7680/55000 [===>..........................] - ETA: 12s - loss: 2.2436 - acc: 0.2250
 8960/55000 [===>..........................] - ETA: 10s - loss: 2.1514 - acc: 0.2753
10240/55000 [====>.........................] - ETA: 9s - loss: 2.0676 - acc: 0.3150 
11520/55000 [=====>........................] - ETA: 8s - loss: 1.9067 - acc: 0.3692
12800/55000 [=====>........................] - ETA: 7s - loss: 1.7692 - acc: 0.4163
14080/55000 [======>.......................] - ETA: 6s - loss: 1.6399 - acc: 0.4604
15360/55000 [=======>......................] - ETA: 5s - loss: 1.5285 - acc: 0.4977
16640/55000 [========>.....................] - ETA: 5s - loss: 1.4310 - acc: 0.5304
17920/55000 [========>.....................] - ETA: 5s - loss: 1.3513 - acc: 0.5579
19072/55000 [=========>....................] - ETA: 4s - loss: 1.2835 - acc: 0.5803
20352/55000 [==========>...................] - ETA: 4s - loss: 1.2159 - acc: 0.6029
21632/55000 [==========>...................] - ETA: 3s - loss: 1.1570 - acc: 0.6227
22784/55000 [===========>..................] - ETA: 3s - loss: 1.1083 - acc: 0.6391
24064/55000 [============>.................] - ETA: 3s - loss: 1.0602 - acc: 0.6550
25344/55000 [============>.................] - ETA: 3s - loss: 1.0162 - acc: 0.6695
26624/55000 [=============>................] - ETA: 2s - loss: 0.9762 - acc: 0.6825
27904/55000 [==============>...............] - ETA: 2s - loss: 0.9397 - acc: 0.6945
29184/55000 [==============>...............] - ETA: 2s - loss: 0.9052 - acc: 0.7060
30336/55000 [===============>..............] - ETA: 2s - loss: 0.8754 - acc: 0.7157
31488/55000 [================>.............] - ETA: 2s - loss: 0.8490 - acc: 0.7244
32768/55000 [================>.............] - ETA: 2s - loss: 0.8223 - acc: 0.7332
34048/55000 [=================>............] - ETA: 1s - loss: 0.7955 - acc: 0.7420
